-------------------------------------------------------------------------------
Test set: com.myisland.api.modules.booking.BookingControllerUnitTests
-------------------------------------------------------------------------------
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 2.251 s <<< FAILURE! -- in com.myisland.api.modules.booking.BookingControllerUnitTests
com.myisland.api.modules.booking.BookingControllerUnitTests.shouldConfirmBooking -- Time elapsed: 0.001 s <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@23243bc0 testClass = com.myisland.api.modules.booking.BookingControllerUnitTests, locations = [], classes = [com.myisland.api.MyIslandApiApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@770c3ca2 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, com.myisland.api.security.JwtAuthenticationFilter, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, com.myisland.api.modules.booking.BookingControllerUnitTests$SecurityConfig, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@354fc8f0, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@58ebfd03, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@88318732, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@41925502, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@3f053c80, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@6915351c, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@7e34dfc2, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@2904aca2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@14f5da2c, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@4877c1ec], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:128)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:112)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:69)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:160)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
Caused by: java.lang.IllegalStateException: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in com.github.loki4j.client.pipeline.AsyncBufferPipeline@6fb283a7 - Error while sending Batch #fb7eda3baed (280,459 bytes) to Loki (http://loki:3100/loki/api/v1/push) java.net.ConnectException
ERROR in com.github.loki4j.client.pipeline.AsyncBufferPipeline@6fb283a7 - Retry #1. Error while sending Batch #fb7eda3baed (280,459 bytes) to Loki (http://loki:3100/loki/api/v1/push) java.net.ConnectException
ERROR in com.github.loki4j.client.pipeline.AsyncBufferPipeline@6fb283a7 - Retry #2. Error while sending Batch #fb7eda3baed (280,459 bytes) to Loki (http://loki:3100/loki/api/v1/push) java.net.ConnectException
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:347)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:298)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:246)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:223)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:138)
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:136)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:81)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$2(SpringApplicationRunListeners.java:64)
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:63)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:353)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:313)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:553)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 20 more
Caused by: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in com.github.loki4j.client.pipeline.AsyncBufferPipeline@6fb283a7 - Error while sending Batch #fb7eda3baed (280,459 bytes) to Loki (http://loki:3100/loki/api/v1/push) java.net.ConnectException
ERROR in com.github.loki4j.client.pipeline.AsyncBufferPipeline@6fb283a7 - Retry #1. Error while sending Batch #fb7eda3baed (280,459 bytes) to Loki (http://loki:3100/loki/api/v1/push) java.net.ConnectException
ERROR in com.github.loki4j.client.pipeline.AsyncBufferPipeline@6fb283a7 - Retry #2. Error while sending Batch #fb7eda3baed (280,459 bytes) to Loki (http://loki:3100/loki/api/v1/push) java.net.ConnectException
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.reportConfigurationErrorsIfNecessary(LogbackLoggingSystem.java:291)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:269)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithConventions(AbstractLoggingSystem.java:81)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:61)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:197)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:332)
	... 45 more
	Suppressed: java.net.ConnectException
		at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:923)
		at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:133)
		at com.github.loki4j.client.http.JavaHttpClient.send(JavaHttpClient.java:68)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.sendBatch(AsyncBufferPipeline.java:322)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.sendStep(AsyncBufferPipeline.java:293)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.runSendLoop(AsyncBufferPipeline.java:224)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.lambda$start$3(AsyncBufferPipeline.java:131)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
		at java.base/java.lang.Thread.run(Thread.java:1474)
	Caused by: java.net.ConnectException
		at java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Utils.java:1070)
		at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:223)
		at java.net.http/jdk.internal.net.http.Http1Exchange.sendHeadersAsync(Http1Exchange.java:313)
		at java.net.http/jdk.internal.net.http.Exchange.lambda$responseAsyncImpl$0(Exchange.java:570)
		at java.net.http/jdk.internal.net.http.Exchange.checkFor407(Exchange.java:419)
		at java.net.http/jdk.internal.net.http.Exchange.lambda$responseAsyncImpl$2(Exchange.java:574)
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:955)
		at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:971)
		at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2399)
		at java.net.http/jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:574)
		at java.net.http/jdk.internal.net.http.Exchange.responseAsync(Exchange.java:396)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:438)
		at java.net.http/jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$2(MultiExchange.java:482)
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:955)
		at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:971)
		at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2399)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:472)
		at java.net.http/jdk.internal.net.http.MultiExchange.lambda$responseAsync0$0(MultiExchange.java:358)
		at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1171)
		at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:531)
		at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1794)
		at java.net.http/jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:168)
		at java.base/java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2761)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:311)
		at java.net.http/jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:1015)
		at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:901)
		... 9 more
	Caused by: java.nio.channels.UnresolvedAddressException
		at java.base/sun.nio.ch.Net.checkAddress(Net.java:144)
		at java.base/sun.nio.ch.Net.checkAddress(Net.java:152)
		at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:918)
		at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:936)
		at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:211)
		... 33 more
	Suppressed: java.net.ConnectException
		at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:923)
		at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:133)
		at com.github.loki4j.client.http.JavaHttpClient.send(JavaHttpClient.java:68)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.sendBatch(AsyncBufferPipeline.java:322)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.sendStep(AsyncBufferPipeline.java:293)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.runSendLoop(AsyncBufferPipeline.java:224)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.lambda$start$3(AsyncBufferPipeline.java:131)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
		at java.base/java.lang.Thread.run(Thread.java:1474)
	Caused by: java.net.ConnectException
		at java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Utils.java:1070)
		at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:223)
		at java.net.http/jdk.internal.net.http.Http1Exchange.sendHeadersAsync(Http1Exchange.java:313)
		at java.net.http/jdk.internal.net.http.Exchange.lambda$responseAsyncImpl$0(Exchange.java:570)
		at java.net.http/jdk.internal.net.http.Exchange.checkFor407(Exchange.java:419)
		at java.net.http/jdk.internal.net.http.Exchange.lambda$responseAsyncImpl$2(Exchange.java:574)
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:955)
		at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:971)
		at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2399)
		at java.net.http/jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:574)
		at java.net.http/jdk.internal.net.http.Exchange.responseAsync(Exchange.java:396)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:438)
		at java.net.http/jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$2(MultiExchange.java:482)
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:955)
		at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:971)
		at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2399)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:472)
		at java.net.http/jdk.internal.net.http.MultiExchange.lambda$responseAsync0$0(MultiExchange.java:358)
		at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1171)
		at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:531)
		at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1794)
		at java.net.http/jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:168)
		at java.base/java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2761)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:311)
		at java.net.http/jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:1015)
		at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:901)
		... 9 more
	Caused by: java.nio.channels.UnresolvedAddressException
		at java.base/sun.nio.ch.Net.checkAddress(Net.java:144)
		at java.base/sun.nio.ch.Net.checkAddress(Net.java:152)
		at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:918)
		at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:936)
		at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:211)
		... 33 more
	Suppressed: java.net.ConnectException
		at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:923)
		at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:133)
		at com.github.loki4j.client.http.JavaHttpClient.send(JavaHttpClient.java:68)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.sendBatch(AsyncBufferPipeline.java:322)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.sendStep(AsyncBufferPipeline.java:293)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.runSendLoop(AsyncBufferPipeline.java:224)
		at com.github.loki4j.client.pipeline.AsyncBufferPipeline.lambda$start$3(AsyncBufferPipeline.java:131)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
		at java.base/java.lang.Thread.run(Thread.java:1474)
	Caused by: java.net.ConnectException
		at java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Utils.java:1070)
		at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:223)
		at java.net.http/jdk.internal.net.http.Http1Exchange.sendHeadersAsync(Http1Exchange.java:313)
		at java.net.http/jdk.internal.net.http.Exchange.lambda$responseAsyncImpl$0(Exchange.java:570)
		at java.net.http/jdk.internal.net.http.Exchange.checkFor407(Exchange.java:419)
		at java.net.http/jdk.internal.net.http.Exchange.lambda$responseAsyncImpl$2(Exchange.java:574)
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:955)
		at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:971)
		at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2399)
		at java.net.http/jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:574)
		at java.net.http/jdk.internal.net.http.Exchange.responseAsync(Exchange.java:396)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:438)
		at java.net.http/jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$2(MultiExchange.java:482)
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:955)
		at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:971)
		at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2399)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:472)
		at java.net.http/jdk.internal.net.http.MultiExchange.lambda$responseAsync0$0(MultiExchange.java:358)
		at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1171)
		at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:531)
		at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1794)
		at java.net.http/jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:168)
		at java.base/java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2761)
		at java.net.http/jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:311)
		at java.net.http/jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:1015)
